
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.7 MB (before), 4.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           900    5,497  1.02s        1      (gap is 62.11%)
5	15	3	30	13	5	210	240
3	15	4	14	13	5	272	286
2	15	5	2	15	4	286	288
10	15	6	7	5	1	288	295
8	15	7	36	17	5	298	334
9	15	8	16	13	5	387	403
7	15	9	26	6	2	403	429
6	15	10	1	12	3	447	448
1	16	1	2	9	4	0	2
3	16	2	35	7	3	58	93
4	16	3	29	13	5	106	135
2	16	4	39	13	5	182	221
5	16	5	38	22	5	240	278
7	16	6	2	17	5	304	306
9	16	7	3	17	5	306	309
8	16	8	13	22	5	334	347
6	16	9	38	17	5	364	402
10	16	10	50	15	4	591	641
4	17	1	12	13	5	76	88
2	17	2	23	13	5	288	311
3	17	3	27	13	5	311	338
1	17	4	10	22	5	346	356
5	17	5	32	22	5	357	389
8	17	6	5	22	5	389	394
7	17	7	6	6	2	394	400
10	17	8	16	13	5	459	475
6	17	9	42	17	5	482	524
9	17	10	41	17	5	547	588
1	18	1	23	22	5	275	298
3	18	2	13	22	5	298	311
2	18	3	30	17	5	311	341
5	18	4	16	13	5	341	357
4	18	5	30	22	5	392	422
8	18	6	4	13	5	425	429
10	18	7	22	13	5	437	459
7	18	8	40	9	3	466	506
9	18	9	29	13	5	518	547
6	18	10	0	17	5	568	568
1	19	1	22	17	5	228	250
3	19	2	10	13	5	262	272
2	19	3	10	17	5	276	286
5	19	4	46	15	4	295	341
4	19	5	46	22	5	346	392
8	19	6	31	17	5	394	425
7	19	7	37	13	5	429	466
9	19	8	47	13	5	471	518
10	19	9	37	13	5	554	591
6	19	10	15	13	5	699	714
2	20	1	6	13	5	84	90
5	20	2	8	15	4	287	295
1	20	3	42	13	5	356	398
3	20	4	49	12	3	446	495
4	20	5	38	17	5	502	540
10	20	6	14	22	5	540	554
8	20	7	14	17	5	554	568
6	20	8	17	13	5	568	585
7	20	9	24	13	5	591	615
9	20	10	32	22	5	624	656
save	5	714	77118	180.085	180	0
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! Using starting point solution
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,883.1 (before), 2,883.1 (after)
 !  . Memory usage      : 4.6 MB (before), 4.6 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 337; 40,131
 ! Using temporal relaxation.
 ! Starting point is complete and consistent with constraints.
 *           714        1  0.14s        1      (gap is 52.80% @ crit. 1 of 2)
   New objective is 714; 77,118
             714   14,545        456    4            -
 + New bound is 346; 1 (gap is 51.54% @ crit. 1 of 2)
 ! Using failure-directed search.
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 714; 77,118 (gap is 51.54% @ crit. 1 of 2)
 ! Best bound             : 346; 1
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 10,054,975
 ! Number of fails        : 4,490,189
 ! Total memory usage     : 73.4 MB (72.8 MB CP Optimizer + 0.7 MB Concert)
 ! Time spent in solve    : 180.05s (180.03s engine + 0.02s extraction)
 ! Search speed (br. / s) : 55,851.0
 ! ----------------------------------------------------------------------------
makespan = 714
tc       = 77118
m	j	o	pt	pw	v	s	e
3	1	1	10	9	4	48	58
2	1	2	14	22	5	123	137
4	1	3	45	15	4	150	195
1	1	4	48	12	4	298	346
5	1	5	6	13	5	389	395
9	1	6	29	15	4	403	432
6	1	7	34	13	5	448	482
7	1	8	43	13	5	506	549
8	1	9	38	22	5	606	644
10	1	10	33	13	5	657	690
3	2	1	35	13	5	227	262
5	2	2	50	12	3	395	445
2	2	3	22	9	4	445	467
1	2	4	4	7	3	467	471
4	2	5	31	13	5	471	502
10	2	6	3	12	3	509	512
6	2	7	44	13	5	524	568
9	2	8	36	13	5	588	624
7	2	9	13	9	3	659	672
8	2	10	36	22	5	678	714
5	3	1	42	17	5	168	210
4	3	2	15	22	5	331	346
2	3	3	18	13	5	346	364
3	3	4	34	17	5	364	398
1	3	5	34	15	4	398	432
9	3	6	29	17	5	432	461
8	3	7	36	17	5	518	554
6	3	8	40	22	5	585	625
10	3	9	16	12	4	641	657
7	3	10	16	13	5	672	688
5	4	1	0	5	2	0	0
4	4	2	12	15	4	0	12
3	4	3	0	7	3	48	48
1	4	4	36	22	5	65	101
2	4	5	15	17	5	101	116
7	4	6	46	17	5	116	162
6	4	7	1	17	5	162	163
10	4	8	15	15	4	163	178
9	4	9	4	12	4	178	182
8	4	10	32	22	5	182	214
3	5	1	48	5	2	0	48
5	5	2	2	15	4	93	95
2	5	3	45	22	5	137	182
1	5	4	4	12	3	195	199
4	5	5	23	13	5	214	237
9	5	6	21	17	5	237	258
10	5	7	13	22	5	258	271
7	5	8	33	17	5	271	304
6	5	9	28	13	5	306	334
8	5	10	16	22	5	502	518
1	6	1	46	17	5	2	48
2	6	2	34	17	5	50	84
5	6	3	7	17	5	95	102
4	6	4	10	17	5	140	150
3	6	5	15	13	5	150	165
8	6	6	13	9	4	165	178
10	6	7	5	12	3	178	183
9	6	8	13	9	4	183	196
6	6	9	7	4	1	196	203
7	6	10	34	4	1	342	376
4	7	1	29	15	4	12	41
5	7	2	22	22	5	71	93
3	7	3	14	17	5	93	107
2	7	4	7	17	5	116	123
1	7	5	24	13	5	129	153
6	7	6	31	8	2	163	194
7	7	7	60	6	2	195	255
8	7	8	37	22	5	261	298
10	7	9	1	7	3	298	299
9	7	10	34	22	5	309	343
5	8	1	1	12	3	167	168
2	8	2	28	17	5	221	249
1	8	3	25	17	5	250	275
4	8	4	9	22	5	278	287
3	8	5	10	12	4	287	297
7	8	6	15	5	2	306	321
10	8	7	16	5	1	321	337
8	8	8	42	22	5	347	389
6	8	9	45	22	5	402	447
9	8	10	10	12	4	461	471
2	9	1	19	15	4	0	19
3	9	2	26	22	5	338	364
4	9	3	46	13	5	422	468
1	9	4	44	13	5	471	515
5	9	5	51	15	4	515	566
8	9	6	38	17	5	568	606
6	9	7	30	17	5	625	655
9	9	8	19	22	5	656	675
7	9	9	0	12	4	688	688
10	9	10	24	22	5	690	714
5	10	1	36	13	5	131	167
4	10	2	41	22	5	237	278
2	10	3	43	13	5	364	407
3	10	4	39	17	5	407	446
1	10	5	21	17	5	446	467
8	10	6	35	13	5	467	502
10	10	7	28	13	5	512	540
7	10	8	42	12	4	549	591
6	10	9	44	22	5	655	699
9	10	10	15	22	5	699	714
1	11	1	14	17	5	115	129
3	11	2	31	13	5	196	227
2	11	3	27	17	5	249	276
5	11	4	9	9	4	278	287
4	11	5	44	17	5	287	331
6	11	6	30	22	5	334	364
8	11	7	38	13	5	429	467
10	11	8	34	9	4	475	509
7	11	9	44	12	4	615	659
9	11	10	24	22	5	675	699
5	12	1	33	17	5	38	71
2	12	2	11	22	5	90	101
3	12	3	35	17	5	115	150
1	12	4	42	13	5	153	195
4	12	5	19	13	5	195	214
8	12	6	47	17	5	214	261
6	12	7	34	13	5	272	306
7	12	8	21	5	2	321	342
9	12	9	44	13	5	343	387
10	12	10	50	15	4	387	437
2	13	1	31	17	5	19	50
5	13	2	29	22	5	102	131
4	13	3	5	22	5	135	140
3	13	4	31	12	4	165	196
1	13	5	29	13	5	199	228
6	13	6	27	17	5	245	272
9	13	7	31	13	5	272	303
8	13	8	34	17	5	644	678
7	13	9	26	13	5	688	714
10	13	10	0	12	4	714	714
5	14	1	38	22	5	0	38
1	14	2	17	13	5	48	65
2	14	3	0	22	5	84	84
4	14	4	18	17	5	88	106
3	14	5	8	22	5	107	115
8	14	6	47	9	3	115	162
7	14	7	33	22	5	162	195
9	14	8	29	13	5	196	225
6	14	9	20	17	5	225	245
10	14	10	3	8	2	245	248
4	15	1	35	15	4	41	76
1	15	2	14	13	5	101	115
5	15	3	30	13	5	210	240
3	15	4	14	13	5	272	286
2	15	5	2	15	4	286	288
10	15	6	7	5	1	288	295
8	15	7	36	17	5	298	334
9	15	8	16	13	5	387	403
7	15	9	26	6	2	403	429
6	15	10	1	12	3	447	448
1	16	1	2	9	4	0	2
3	16	2	35	7	3	58	93
4	16	3	29	13	5	106	135
2	16	4	39	13	5	182	221
5	16	5	38	22	5	240	278
7	16	6	2	17	5	304	306
9	16	7	3	17	5	306	309
8	16	8	13	22	5	334	347
6	16	9	38	17	5	364	402
10	16	10	50	15	4	591	641
4	17	1	12	13	5	76	88
2	17	2	23	13	5	288	311
3	17	3	27	13	5	311	338
1	17	4	10	22	5	346	356
5	17	5	32	22	5	357	389
8	17	6	5	22	5	389	394
7	17	7	6	6	2	394	400
10	17	8	16	13	5	459	475
6	17	9	42	17	5	482	524
9	17	10	41	17	5	547	588
1	18	1	23	22	5	275	298
3	18	2	13	22	5	298	311
2	18	3	30	17	5	311	341
5	18	4	16	13	5	341	357
4	18	5	30	22	5	392	422
8	18	6	4	13	5	425	429
10	18	7	22	13	5	437	459
7	18	8	40	9	3	466	506
9	18	9	29	13	5	518	547
6	18	10	0	17	5	568	568
1	19	1	22	17	5	228	250
3	19	2	10	13	5	262	272
2	19	3	10	17	5	276	286
5	19	4	46	15	4	295	341
4	19	5	46	22	5	346	392
8	19	6	31	17	5	394	425
7	19	7	37	13	5	429	466
9	19	8	47	13	5	471	518
10	19	9	37	13	5	554	591
6	19	10	15	13	5	699	714
2	20	1	6	13	5	84	90
5	20	2	8	15	4	287	295
1	20	3	42	13	5	356	398
3	20	4	49	12	3	446	495
4	20	5	38	17	5	502	540
10	20	6	14	22	5	540	554
8	20	7	14	17	5	554	568
6	20	8	17	13	5	568	585
7	20	9	24	13	5	591	615
9	20	10	32	22	5	624	656
ws	5	714	77118	180.058	180	0.515406162
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,210 variables, 593 constraints
 ! TimeLimit            = 360
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,883.1 (before), 2,883.1 (after)
 !  . Memory usage      : 4.8 MB (before), 4.8 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,210                 -
 + New bound is 337; 40,131
 ! Using temporal relaxation.
 *           981    5,202  1.14s        4      (gap is 65.65% @ crit. 1 of 2)
   New objective is 981; 81,275
 *           981    5,329  1.24s        1      (gap is 65.65% @ crit. 1 of 2)
   New objective is 981; 81,270
 *           979    5,312  1.33s        6      (gap is 65.58% @ crit. 1 of 2)
   New objective is 979; 81,257
 *           978    5,406  1.44s        7      (gap is 65.54% @ crit. 1 of 2)
   New objective is 978; 81,277
 *           977    5,388  1.54s        8      (gap is 65.51% @ crit. 1 of 2)
   New objective is 977; 81,243
 *           975   14,269  2.50s        8      (gap is 65.44% @ crit. 1 of 2)
   New objective is 975; 81,285
 *           975   32,228  4.35s        1      (gap is 65.44% @ crit. 1 of 2)
   New objective is 975; 81,276
 *           975   70,587  7.90s        8      (gap is 65.44% @ crit. 1 of 2)
   New objective is 975; 81,246
 *           975   70,548  8.51s        5      (gap is 65.44% @ crit. 1 of 2)
   New objective is 975; 80,961
 *           965     154k  15.08s       7      (gap is 65.08% @ crit. 1 of 2)
   New objective is 965; 81,203
 *           965     154k  15.76s       5      (gap is 65.08% @ crit. 1 of 2)
   New objective is 965; 81,121
             965     226k        764    7            -
 + New bound is 346; 1 (gap is 64.15% @ crit. 1 of 2)
 *           963     227k  21.95s       7      (gap is 64.07% @ crit. 1 of 2)
   New objective is 963; 80,744
 *           962     227k  22.04s       7      (gap is 64.03% @ crit. 1 of 2)
   New objective is 962; 80,744
 *           895     231k  22.20s       7      (gap is 61.34% @ crit. 1 of 2)
   New objective is 895; 80,744
 *           895     231k  22.20s       7      (gap is 61.34% @ crit. 1 of 2)
   New objective is 895; 80,707
 *           895     232k  22.29s       7      (gap is 61.34% @ crit. 1 of 2)
   New objective is 895; 79,985
 *           895     233k  22.40s       7      (gap is 61.34% @ crit. 1 of 2)
   New objective is 895; 79,772
 *           895     227k  22.56s       4      (gap is 61.34% @ crit. 1 of 2)
   New objective is 895; 79,548
 ! Time = 22.56s, Average fail depth = 143, Memory usage = 62.4 MB
 ! Current objective is 895; 79,548
 ! Current bound is 346; 1 (gap is 61.34% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           895     237k  22.72s       7      (gap is 61.34% @ crit. 1 of 2)
   New objective is 895; 79,448
 *           895     239k  22.80s       7      (gap is 61.34% @ crit. 1 of 2)
   New objective is 895; 78,956
 *           894     229k  22.88s       4      (gap is 61.30% @ crit. 1 of 2)
   New objective is 894; 78,956
 *           894     230k  22.98s       4      (gap is 61.30% @ crit. 1 of 2)
   New objective is 894; 78,898
 *           894     231k  23.06s       4      (gap is 61.30% @ crit. 1 of 2)
   New objective is 894; 78,762
 *           894     231k  23.06s       4      (gap is 61.30% @ crit. 1 of 2)
   New objective is 894; 78,282
 *           894     243k  23.15s       7      (gap is 61.30% @ crit. 1 of 2)
   New objective is 894; 77,984
 *           893     234k  23.24s       4      (gap is 61.25% @ crit. 1 of 2)
   New objective is 893; 78,259
 *           893     235k  23.31s       4      (gap is 61.25% @ crit. 1 of 2)
   New objective is 893; 78,202
 *           893     245k  23.39s       7      (gap is 61.25% @ crit. 1 of 2)
   New objective is 893; 78,181
 *           885     237k  23.56s       4      (gap is 60.90% @ crit. 1 of 2)
   New objective is 885; 78,181
 *           882     238k  23.63s       4      (gap is 60.77% @ crit. 1 of 2)
   New objective is 882; 78,348
 *           841     238k  23.72s       4      (gap is 58.86% @ crit. 1 of 2)
   New objective is 841; 78,348
 *           841     239k  23.72s       4      (gap is 58.86% @ crit. 1 of 2)
   New objective is 841; 78,252
 *           841     239k  23.73s       4      (gap is 58.86% @ crit. 1 of 2)
   New objective is 841; 78,226
 *           841     250k  23.82s       7      (gap is 58.86% @ crit. 1 of 2)
   New objective is 841; 78,181
 *           841     250k  23.90s       7      (gap is 58.86% @ crit. 1 of 2)
   New objective is 841; 78,115
 *           841     241k  23.98s       4      (gap is 58.86% @ crit. 1 of 2)
   New objective is 841; 77,807
 *           838     242k  24.13s       4      (gap is 58.71% @ crit. 1 of 2)
   New objective is 838; 77,807
 *           837     230k  24.21s       8      (gap is 58.66% @ crit. 1 of 2)
   New objective is 837; 77,807
 ! Time = 24.21s, Average fail depth = 142, Memory usage = 66.2 MB
 ! Current objective is 837; 77,807
 ! Current bound is 346; 1 (gap is 58.66% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           837     231k  24.29s       8      (gap is 58.66% @ crit. 1 of 2)
   New objective is 837; 77,421
 *           837     231k  24.29s       8      (gap is 58.66% @ crit. 1 of 2)
   New objective is 837; 77,297
 *           837     232k  24.29s       8      (gap is 58.66% @ crit. 1 of 2)
   New objective is 837; 76,546
 *           837     257k  24.38s       7      (gap is 58.66% @ crit. 1 of 2)
   New objective is 837; 76,448
 *           837     233k  24.48s       8      (gap is 58.66% @ crit. 1 of 2)
   New objective is 837; 75,845
 *           837     246k  24.48s       4      (gap is 58.66% @ crit. 1 of 2)
   New objective is 837; 75,764
 *           837     246k  24.48s       4      (gap is 58.66% @ crit. 1 of 2)
   New objective is 837; 75,725
 *           837     234k  24.56s       8      (gap is 58.66% @ crit. 1 of 2)
   New objective is 837; 75,317
 *           837     259k  24.56s       7      (gap is 58.66% @ crit. 1 of 2)
   New objective is 837; 75,149
 ! Using failure-directed search.
 *           836     235k  24.67s       8      (gap is 58.61% @ crit. 1 of 2)
   New objective is 836; 75,317
 *           835     229k  24.76s       2      (gap is 58.56% @ crit. 1 of 2)
   New objective is 835; 75,210
 *           835     230k  24.76s       2      (gap is 58.56% @ crit. 1 of 2)
   New objective is 835; 75,087
 *           835     262k  24.77s       7      (gap is 58.56% @ crit. 1 of 2)
   New objective is 835; 74,837
 *           831     231k  24.85s       2      (gap is 58.36% @ crit. 1 of 2)
   New objective is 831; 74,571
 *           831     231k  24.85s       2      (gap is 58.36% @ crit. 1 of 2)
   New objective is 831; 74,512
 *           831     264k  24.93s       7      (gap is 58.36% @ crit. 1 of 2)
   New objective is 831; 74,363
 *           831     264k  24.93s       7      (gap is 58.36% @ crit. 1 of 2)
   New objective is 831; 74,243
 *           831     264k  24.93s       7      (gap is 58.36% @ crit. 1 of 2)
   New objective is 831; 74,197
 *           830     265k  24.93s       7      (gap is 58.31% @ crit. 1 of 2)
   New objective is 830; 73,981
 *           830     239k  25.02s       8      (gap is 58.31% @ crit. 1 of 2)
   New objective is 830; 73,686
 ! Time = 25.02s, Average fail depth = 140, Memory usage = 70.4 MB
 ! Current objective is 830; 73,686
 ! Current bound is 346; 1 (gap is 58.31% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           830     239k  25.10s       8      (gap is 58.31% @ crit. 1 of 2)
   New objective is 830; 73,677
 *           830     231k  25.20s       1      (gap is 58.31% @ crit. 1 of 2)
   New objective is 830; 73,555
 *           829     235k  25.20s       2      (gap is 58.26% @ crit. 1 of 2)
   New objective is 829; 73,645
 *           829     235k  25.20s       2      (gap is 58.26% @ crit. 1 of 2)
   New objective is 829; 73,628
 *           829     236k  25.27s       2      (gap is 58.26% @ crit. 1 of 2)
   New objective is 829; 73,374
 *           829     238k  25.38s       2      (gap is 58.26% @ crit. 1 of 2)
   New objective is 829; 73,233
 *           829     240k  25.47s       2      (gap is 58.26% @ crit. 1 of 2)
   New objective is 829; 73,186
 *           829     271k  25.47s       7      (gap is 58.26% @ crit. 1 of 2)
   New objective is 829; 73,139
 *           829     272k  25.47s       7      (gap is 58.26% @ crit. 1 of 2)
   New objective is 829; 73,088
 *           829     273k  25.57s       7      (gap is 58.26% @ crit. 1 of 2)
   New objective is 829; 72,973
 *           829     257k  25.65s       4      (gap is 58.26% @ crit. 1 of 2)
   New objective is 829; 72,968
 *           829     276k  25.66s       7      (gap is 58.26% @ crit. 1 of 2)
   New objective is 829; 72,895
 *           829     257k  25.74s       4      (gap is 58.26% @ crit. 1 of 2)
   New objective is 829; 72,891
 *           829     258k  25.74s       4      (gap is 58.26% @ crit. 1 of 2)
   New objective is 829; 72,810
 *           829     258k  25.74s       4      (gap is 58.26% @ crit. 1 of 2)
   New objective is 829; 72,706
 *           828     246k  25.91s       8      (gap is 58.21% @ crit. 1 of 2)
   New objective is 828; 72,835
 *           828     246k  25.91s       8      (gap is 58.21% @ crit. 1 of 2)
   New objective is 828; 72,722
 *           828     252k  26.89s       8      (gap is 58.21% @ crit. 1 of 2)
   New objective is 828; 72,714
 *           828     256k  27.06s       2      (gap is 58.21% @ crit. 1 of 2)
   New objective is 828; 72,674
 *           828     296k  27.06s       7      (gap is 58.21% @ crit. 1 of 2)
   New objective is 828; 72,650
 ! Time = 27.06s, Average fail depth = 136, Memory usage = 73.0 MB
 ! Current objective is 828; 72,650
 ! Current bound is 346; 1 (gap is 58.21% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           827     233k  27.16s       3      (gap is 58.16% @ crit. 1 of 2)
   New objective is 827; 73,390
 *           826     272k  27.25s       4      (gap is 58.11% @ crit. 1 of 2)
