
<<< setup

m	i	cmax	tc	sec	lmt	gap
 ! -------------------------------------------------- CP Optimizer 12.10.0.0 --
 ! Minimization problem - 1,200 variables, 593 constraints
 ! TimeLimit            = 180
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 2,875.2 (before), 2,875.2 (after)
 !  . Memory usage      : 4.3 MB (before), 4.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,200                 -
 + New bound is 341
 ! Using iterative diving.
 ! Using temporal relaxation.
 *           790      405  0.15s        1      (gap is 56.84%)
 *           754    1,610  0.15s        3      (gap is 54.77%)
 *           567    1,430  0.15s        7      (gap is 39.86%)
 *           536    1,899  0.30s        1      (gap is 36.38%)
 *           505    2,299  0.30s        1      (gap is 32.48%)
 *           467    3,389  0.30s        1      (gap is 26.98%)
 *           458   64,019  0.74s        8      (gap is 25.55%)
 ! Using failure-directed search.
 *           457   16,233  1.14s        5      (gap is 25.38%)
 *           456   19,568  1.24s        5      (gap is 25.22%)
 *           452   19,090  1.36s        4      (gap is 24.56%)
 *           450   19,312  1.45s        2      (gap is 24.22%)
 *           433   20,134  1.45s        2      (gap is 21.25%)
 *           427   31,021  1.82s        5      (gap is 20.14%)
 *           426   29,369  2.25s        6      (gap is 19.95%)
 *           425   72,006  4.59s        6      (gap is 19.76%)
 *           424   69,694  4.88s        3      (gap is 19.58%)
 *           423   70,579  4.88s        3      (gap is 19.39%)
 *           421   71,232  4.88s        3      (gap is 19.00%)
 *           420     156k  9.74s        2      (gap is 18.81%)
 ! Time = 9.74s, Average fail depth = 119, Memory usage = 52.7 MB
 ! Current bound is 341 (gap is 18.81%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           419     152k  9.97s        6      (gap is 18.62%)
 *           418     155k  9.97s        6      (gap is 18.42%)
 *           417     167k  10.07s       2      (gap is 18.23%)
 *           416     182k  11.24s       6      (gap is 18.03%)
 *           415     167k  11.80s       4      (gap is 17.83%)
 *           414     190k  12.58s       5      (gap is 17.63%)
 *           413     191k  12.58s       5      (gap is 17.43%)
 *           412     217k  12.70s       6      (gap is 17.23%)
 *           411     252k  13.75s       2      (gap is 17.03%)
 *           410     147k  16.25s       1      (gap is 16.83%)
 *           409     311k  16.35s       2      (gap is 16.63%)
 *           408     264k  16.57s       3      (gap is 16.42%)
 *           406     198k  18.37s       8      (gap is 16.01%)
 *           405     376k  18.59s       2      (gap is 15.80%)
 *           404     376k  18.59s       2      (gap is 15.59%)
 *           403     309k  20.70s       4      (gap is 15.38%)
 *           402     358k  23.58s       5      (gap is 15.17%)
 *           401     349k  24.02s       3      (gap is 14.96%)
 *           400     369k  25.13s       4      (gap is 14.75%)
 *           398     490k  30.17s       3      (gap is 14.32%)
 ! Time = 30.17s, Average fail depth = 106, Memory usage = 52.8 MB
 ! Current bound is 341 (gap is 14.32%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           397     489k  30.28s       6      (gap is 14.11%)
 *           396     325k  31.12s       1      (gap is 13.89%)
 *           395     567k  31.26s       2      (gap is 13.67%)
 *           394     331k  31.83s       1      (gap is 13.45%)
 *           393     331k  31.95s       1      (gap is 13.23%)
 *           392     407k  32.06s       8      (gap is 13.01%)
 *           391     530k  32.29s       6      (gap is 12.79%)
 *           390     336k  33.22s       1      (gap is 12.56%)
 *           389     336k  33.22s       1      (gap is 12.34%)
 *           388   2,285k  169.18s      4      (gap is 12.11%)
 *           387   2,149k  171.49s      8      (gap is 11.89%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 50 solutions found.
 ! Best objective         : 387 (gap is 11.89%)
 ! Best bound             : 341
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 20,171,264
 ! Number of fails        : 7,509,683
 ! Total memory usage     : 53.0 MB (52.3 MB CP Optimizer + 0.6 MB Concert)
 ! Time spent in solve    : 180.07s (180.05s engine + 0.02s extraction)
 ! Search speed (br. / s) : 112,028.3
 ! ----------------------------------------------------------------------------
makespan = 387
tc       = 76663
m	j	o	pt	pw	v	s	e
 *           436     360k  25.96s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,855
 *           436     369k  26.44s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,842
 ! Time = 26.44s, Average fail depth = 73, Memory usage = 56.8 MB
 ! Current objective is 436; 67,842
 ! Current bound is 337; 44,270 (gap is 22.71% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           436     373k  26.53s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,839
 *           436     528k  27.03s       4      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,775
 *           436     531k  27.16s       4      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,736
 *           436     533k  27.29s       4      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,732
 *           436     533k  27.29s       4      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,713
 *           436     434k  27.29s       7      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,711
 *           436     539k  27.52s       4      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,697
 *           436     509k  27.95s       3      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,668
 *           436     558k  28.37s       4      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,654
 *           436     531k  28.79s       6      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,593
 *           436     418k  28.88s       1      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,584
 *           436     573k  28.96s       4      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,492
 *           436     574k  28.96s       4      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,488
 *           436     546k  29.49s       6      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,486
 *           436     528k  29.77s       8      (gap is 22.71% @ crit. 1 of 2)
   New objective is 436; 67,485
 *           435     615k  30.99s       4      (gap is 22.53% @ crit. 1 of 2)
   New objective is 435; 69,386
 *           435     616k  30.99s       4      (gap is 22.53% @ crit. 1 of 2)
   New objective is 435; 69,259
 *           435     560k  31.10s       5      (gap is 22.53% @ crit. 1 of 2)
   New objective is 435; 69,222
 *           435     471k  31.10s       1      (gap is 22.53% @ crit. 1 of 2)
   New objective is 435; 69,142
 *           434     617k  31.11s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 70,032
 ! Time = 31.11s, Average fail depth = 71, Memory usage = 57.2 MB
 ! Current objective is 434; 70,032
 ! Current bound is 337; 44,270 (gap is 22.35% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           434     562k  31.24s       5      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,940
 *           434     562k  31.24s       5      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,872
 *           434     576k  31.24s       6      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,862
 *           434     576k  31.24s       6      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,842
 *           434     577k  31.24s       6      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,800
 *           434     579k  31.24s       6      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,776
 *           434     626k  31.36s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,753
 *           434     580k  31.36s       6      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,688
 *           434     580k  31.36s       6      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,681
 *           434     474k  31.37s       1      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,598
 *           434     628k  31.49s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,566
 *           434     629k  31.49s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,471
 *           434     630k  31.62s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,354
 *           434     630k  31.62s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,337
 *           434     631k  31.62s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,327
 *           434     632k  31.62s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,324
 *           434     566k  31.62s       5      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,291
 *           434     633k  31.75s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,277
 *           434     634k  31.75s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,247
 *           434     566k  31.75s       5      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,231
 ! Time = 31.75s, Average fail depth = 70, Memory usage = 59.1 MB
 ! Current objective is 434; 69,231
 ! Current bound is 337; 44,270 (gap is 22.35% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           434     481k  31.75s       1      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,214
 *           434     481k  31.75s       1      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,175
 *           434     567k  31.87s       5      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,164
 *           434     576k  31.87s       3      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,151
 *           434     638k  32.00s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,135
 *           434     639k  32.00s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,086
 *           434     639k  32.00s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,085
 *           434     639k  32.00s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 69,007
 *           434     640k  32.00s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,987
 *           434     640k  32.00s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,939
 *           434     641k  32.00s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,872
 *           434     595k  32.12s       6      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,832
 *           434     589k  32.12s       2      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,770
 *           434     589k  32.13s       2      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,710
 *           434     591k  32.26s       2      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,635
 *           434     591k  32.26s       2      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,632
 *           434     647k  32.38s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,565
 *           434     582k  32.49s       3      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,520
 *           434     649k  32.49s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,486
 *           434     650k  32.49s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,484
 ! Time = 32.49s, Average fail depth = 70, Memory usage = 58.1 MB
 ! Current objective is 434; 68,484
 ! Current bound is 337; 44,270 (gap is 22.35% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           434     529k  32.61s       7      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,349
 *           434     605k  32.74s       2      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,274
 *           434     607k  32.74s       2      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,252
 *           434     607k  32.74s       2      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,216
 *           434     588k  32.85s       3      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,208
 *           434     589k  32.85s       3      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,063
 *           434     591k  32.97s       3      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,060
 *           434     611k  33.08s       6      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,040
 *           434     513k  33.08s       1      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 68,032
 *           434     513k  33.08s       1      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,984
 *           434     664k  33.21s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,936
 *           434     665k  33.21s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,922
 *           434     665k  33.21s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,904
 *           434     668k  33.34s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,886
 *           434     547k  33.34s       7      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,854
 *           434     668k  33.47s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,847
 *           434     670k  33.47s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,762
 *           434     671k  33.47s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,761
 *           434     672k  33.59s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,759
 *           434     672k  33.59s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,747
 ! Time = 33.59s, Average fail depth = 69, Memory usage = 56.9 MB
 ! Current objective is 434; 67,747
 ! Current bound is 337; 44,270 (gap is 22.35% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           434     586k  33.70s       5      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,740
 *           434     605k  33.70s       3      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,726
 *           434     606k  33.80s       3      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,723
 *           434     533k  33.92s       1      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,699
 *           434     538k  34.33s       1      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,678
 *           434     690k  34.44s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,675
 *           434     695k  34.66s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,672
 *           434     572k  34.77s       7      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,669
 *           434     547k  34.77s       1      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,667
 *           434     698k  34.89s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,665
 *           434     699k  34.89s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,664
 *           434     599k  34.89s       5      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,644
 *           434     599k  35.00s       5      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,643
 *           434     655k  35.21s       2      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,632
 *           434     705k  35.21s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,625
 *           434     706k  35.21s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,622
 *           434     659k  35.41s       2      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,620
 *           434     663k  35.63s       2      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,614
 *           434     675k  36.25s       2      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,608
 *           434     602k  36.35s       7      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,576
 ! Time = 36.35s, Average fail depth = 69, Memory usage = 56.7 MB
 ! Current objective is 434; 67,576
 ! Current bound is 337; 44,270 (gap is 22.35% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           434     730k  36.67s       4      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,574
 *           434     653k  37.10s       3      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,555
 *           434     619k  37.32s       7      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,551
 *           434     626k  37.74s       8      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,542
 *           434     605k  37.86s       1      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,529
 *           434     639k  38.25s       8      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,520
 *           434     655k  39.41s       5      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,518
 *           434     643k  40.07s       1      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,507
 *           434     643k  40.07s       1      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,504
 *           434     646k  40.30s       1      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,500
 *           434     676k  40.40s       8      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,494
 *           434     678k  40.52s       8      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,479
 *           434     753k  41.24s       2      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,476
 *           434     669k  41.73s       1      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,473
 *           434     709k  42.20s       7      (gap is 22.35% @ crit. 1 of 2)
   New objective is 434; 67,458
 *           433     813k  42.40s       4      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 70,011
 *           433     813k  42.40s       4      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 70,004
 *           433     814k  42.40s       4      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,866
 *           433     814k  42.40s       4      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,801
 *           433     814k  42.40s       4      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,777
 ! Time = 42.40s, Average fail depth = 68, Memory usage = 57.4 MB
 ! Current objective is 433; 69,777
 ! Current bound is 337; 44,270 (gap is 22.17% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           433     717k  42.51s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,674
 *           433     717k  42.51s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,646
 *           433     717k  42.51s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,620
 *           433     791k  42.51s       2      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,616
 *           433     816k  42.51s       4      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,585
 *           433     720k  42.63s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,560
 *           433     720k  42.63s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,421
 *           433     720k  42.63s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,340
 *           433     721k  42.63s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,328
 *           433     722k  42.63s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,324
 *           433     723k  42.74s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,310
 *           433     723k  42.74s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,293
 *           433     800k  42.74s       2      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,184
 *           433     804k  42.86s       2      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,164
 *           433     728k  42.98s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,158
 *           433     729k  42.98s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,150
 *           433     698k  42.99s       1      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,145
 *           433     805k  42.99s       2      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,116
 *           433     729k  43.09s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,104
 *           433     729k  43.09s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 69,020
 ! Time = 43.09s, Average fail depth = 67, Memory usage = 60.2 MB
 ! Current objective is 433; 69,020
 ! Current bound is 337; 44,270 (gap is 22.17% @ crit. 1 of 2)
 !          Best Branches  Non-fixed    W       Branch decision
 *           433     730k  43.09s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 68,997
 *           433     731k  43.09s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 68,976
 *           433     733k  43.21s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 68,930
 *           433     733k  43.21s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 68,906
 *           433     733k  43.35s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 68,895
 *           433     734k  43.35s       5      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 68,867
 *           433     701k  43.36s       1      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 68,859
 *           433     701k  43.36s       1      (gap is 22.17% @ crit. 1 of 2)
   New objective is 433; 68,849
 *           433     702k  43.36s       1      (gap is 22.17% @ crit. 1 of 2)
